2024-02-06 15:18:54,428: root: INFO: limit order of | 150.0 SPY buy | at price $264.9840087890625 with status unprocessed was canceled.
2024-02-06 15:18:54,428: root: INFO: [32mFilled Transaction: buy 150.0 of SPY at 336.16000366 USD per share[0m
2024-02-06 15:18:54,428: root: INFO: limit order of | 150.0 SPY buy | at price $347.79151153564453 with status unprocessed was filled
2024-02-06 15:18:54,428: root: INFO: Position 0.000000 shares of SPY liquidated
2024-02-06 15:18:54,428: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:54,428: root: INFO: Current backtesting datetime 2020-02-11 16:00:00-05:00
2024-02-06 15:18:54,428: root: INFO: Current backtesting datetime 2020-02-12 09:30:00-05:00
2024-02-06 15:18:54,428: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:54[0m
2024-02-06 15:18:54,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:54,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:55,229: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:55[0m
2024-02-06 15:18:55,229: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:55,229: root: INFO: Current backtesting datetime 2020-02-12 16:00:00-05:00
2024-02-06 15:18:55,229: root: INFO: Current backtesting datetime 2020-02-13 09:30:00-05:00
2024-02-06 15:18:55,229: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:55[0m
2024-02-06 15:18:55,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:55,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:56,035: root: INFO: [32mNew market order of | 147.0 SPY sell | at price $268.68798828125 of class bracket with status unprocessed was submitted.[0m
2024-02-06 15:18:56,050: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:56[0m
2024-02-06 15:18:56,051: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:18:56,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:56,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:56,052: root: INFO: market order of | 147.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-02-06 15:18:56,052: root: INFO: market order of | 147.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-02-06 15:18:56,052: root: INFO: [32mFilled Transaction: sell 147.0 of SPY at 335.85998535 USD per share[0m
2024-02-06 15:18:56,053: root: INFO: market order of | 147.0 SPY sell | at price $268.68798828125 of class bracket with status new was filled
2024-02-06 15:18:56,057: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:56,058: root: INFO: Current backtesting datetime 2020-02-13 16:00:00-05:00
2024-02-06 15:18:56,058: root: INFO: Current backtesting datetime 2020-02-14 09:30:00-05:00
2024-02-06 15:18:56,059: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:56[0m
2024-02-06 15:18:56,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:56,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:57,292: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:57[0m
2024-02-06 15:18:57,292: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:18:57,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:57,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:57,292: root: INFO: limit order of | 147.0 SPY buy | at price $268.68798828125 with status unprocessed was canceled.
2024-02-06 15:18:57,292: root: INFO: [32mFilled Transaction: buy 147.0 of SPY at 337.51000977 USD per share[0m
2024-02-06 15:18:57,292: root: INFO: limit order of | 147.0 SPY buy | at price $352.6529846191406 with status unprocessed was filled
2024-02-06 15:18:57,292: root: INFO: Position 0.000000 shares of SPY liquidated
2024-02-06 15:18:57,292: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:57,292: root: INFO: Current backtesting datetime 2020-02-14 16:00:00-05:00
2024-02-06 15:18:57,292: root: INFO: Current backtesting datetime 2020-02-15 09:30:00-05:00
2024-02-06 15:18:57,292: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:18:57,309: root: INFO: Current backtesting datetime 2020-02-15 09:29:00-05:00
2024-02-06 15:18:57,309: root: INFO: Current backtesting datetime 2020-02-15 09:29:00-05:00
2024-02-06 15:18:57,309: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:18:57,309: root: INFO: Current backtesting datetime 2020-02-18 08:30:00-05:00
2024-02-06 15:18:57,309: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:18:57,309: root: INFO: Current backtesting datetime 2020-02-18 09:30:00-05:00
2024-02-06 15:18:57,309: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:18:57,309: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:57[0m
2024-02-06 15:18:57,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:57,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:58,559: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:58[0m
2024-02-06 15:18:58,560: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:58,561: root: INFO: Current backtesting datetime 2020-02-18 16:00:00-05:00
2024-02-06 15:18:58,561: root: INFO: Current backtesting datetime 2020-02-19 09:30:00-05:00
2024-02-06 15:18:58,562: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:58[0m
2024-02-06 15:18:58,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:58,563: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:59,529: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:59[0m
2024-02-06 15:18:59,530: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:59,532: root: INFO: Current backtesting datetime 2020-02-19 16:00:00-05:00
2024-02-06 15:18:59,532: root: INFO: Current backtesting datetime 2020-02-20 09:30:00-05:00
2024-02-06 15:18:59,532: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:59[0m
2024-02-06 15:18:59,533: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:59,534: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:00,335: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:19:00[0m
2024-02-06 15:19:00,335: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:19:00,335: root: INFO: Current backtesting datetime 2020-02-20 16:00:00-05:00
2024-02-06 15:19:00,335: root: INFO: Current backtesting datetime 2020-02-21 09:30:00-05:00
2024-02-06 15:19:00,335: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:19:00[0m
2024-02-06 15:19:00,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:00,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:01,484: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:19:01[0m
2024-02-06 15:19:01,486: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:19:01,487: root: INFO: Current backtesting datetime 2020-02-21 16:00:00-05:00
2024-02-06 15:19:01,487: root: INFO: Current backtesting datetime 2020-02-22 09:30:00-05:00
2024-02-06 15:19:01,488: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:19:01,491: root: INFO: Current backtesting datetime 2020-02-22 09:29:00-05:00
2024-02-06 15:19:01,492: root: INFO: Current backtesting datetime 2020-02-22 09:29:00-05:00
2024-02-06 15:19:01,492: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:19:01,493: root: INFO: Current backtesting datetime 2020-02-24 08:30:00-05:00
2024-02-06 15:19:01,494: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:19:01,495: root: INFO: Current backtesting datetime 2020-02-24 09:30:00-05:00
2024-02-06 15:19:01,495: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:19:01,496: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:19:01[0m
2024-02-06 15:19:01,497: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:01,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:02,278: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:19:02[0m
2024-02-06 15:19:02,279: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:19:02,280: root: INFO: Current backtesting datetime 2020-02-24 16:00:00-05:00
2024-02-06 15:19:02,281: root: INFO: Current backtesting datetime 2020-02-25 09:30:00-05:00
2024-02-06 15:19:02,281: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:19:02[0m
2024-02-06 15:19:02,281: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:02,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:03,577: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:19:03[0m
2024-02-06 15:19:03,577: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:19:03,591: root: INFO: Current backtesting datetime 2020-02-25 16:00:00-05:00
2024-02-06 15:19:03,592: root: INFO: Current backtesting datetime 2020-02-26 09:30:00-05:00
2024-02-06 15:19:03,592: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:19:03[0m
2024-02-06 15:19:03,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:03,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:04,715: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:19:04[0m
2024-02-06 15:19:04,715: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:19:04,715: root: INFO: Current backtesting datetime 2020-02-26 16:00:00-05:00
2024-02-06 15:19:04,715: root: INFO: Current backtesting datetime 2020-02-27 09:30:00-05:00
2024-02-06 15:19:04,715: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:19:04[0m
2024-02-06 15:19:04,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:04,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:05,525: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:19:05[0m
2024-02-06 15:19:05,525: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:19:05,525: root: INFO: Current backtesting datetime 2020-02-27 16:00:00-05:00
2024-02-06 15:19:05,525: root: INFO: Current backtesting datetime 2020-02-28 09:30:00-05:00
2024-02-06 15:19:05,525: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:19:05[0m
2024-02-06 15:19:05,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:05,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:06,726: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:19:06[0m
2024-02-06 15:19:06,726: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:19:06,726: root: INFO: Current backtesting datetime 2020-02-28 16:00:00-05:00
2024-02-06 15:19:06,726: root: INFO: Current backtesting datetime 2020-02-29 09:30:00-05:00
2024-02-06 15:19:06,726: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:19:06,740: root: INFO: Current backtesting datetime 2020-02-29 09:29:00-05:00
2024-02-06 15:19:06,742: root: INFO: Current backtesting datetime 2020-02-29 09:29:00-05:00
2024-02-06 15:19:06,742: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:19:06,743: root: INFO: Current backtesting datetime 2020-03-02 08:30:00-05:00
2024-02-06 15:19:06,744: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:19:06,745: root: INFO: Current backtesting datetime 2020-03-02 09:30:00-05:00
2024-02-06 15:19:06,745: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:19:06,747: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:19:06[0m
2024-02-06 15:19:06,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:06,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:07,739: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:19:07[0m
2024-02-06 15:19:07,739: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:19:07,739: root: INFO: Current backtesting datetime 2020-03-02 16:00:00-05:00
2024-02-06 15:19:07,739: root: INFO: Current backtesting datetime 2020-03-03 09:30:00-05:00
2024-02-06 15:19:07,739: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:19:07[0m
2024-02-06 15:19:07,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:07,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:08,558: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:19:08[0m
2024-02-06 15:19:08,558: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:19:08,558: root: INFO: Current backtesting datetime 2020-03-03 16:00:00-05:00
2024-02-06 15:19:08,558: root: INFO: Current backtesting datetime 2020-03-04 09:30:00-05:00
2024-02-06 15:19:08,558: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:19:08[0m
2024-02-06 15:19:08,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:08,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:19:09,470: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:19:09[0m
2024-02-06 15:19:09,472: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:19:09,473: root: INFO: Current backtesting datetime 2020-03-04 16:00:00-05:00
2024-02-06 15:19:09,473: root: INFO: Current backtesting datetime 2020-03-05 09:30:00-05:00
2024-02-06 15:19:09,474: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:19:09[0m
